mode: set
api/main.go:13.13,19.2 2 1
api/main.go:25.25,31.48 3 1
api/main.go:120.2,120.12 1 1
api/main.go:31.48,45.48 4 1
api/main.go:51.3,51.68 1 1
api/main.go:118.3,118.13 1 1
api/main.go:45.48,49.4 1 1
api/main.go:51.68,61.4 6 1
api/main.go:61.9,61.74 1 1
api/main.go:61.74,72.4 6 1
api/main.go:72.9,72.75 1 1
api/main.go:72.75,83.4 6 1
api/main.go:83.9,83.75 1 1
api/main.go:83.75,94.4 6 1
api/main.go:94.9,94.74 1 1
api/main.go:94.74,105.4 6 1
api/main.go:105.9,105.75 1 1
api/main.go:105.75,116.4 6 1
