mode: set
api/converters/converters.go:8.41,12.26 2 1
api/converters/converters.go:25.2,25.15 1 1
api/converters/converters.go:12.26,16.22 2 1
api/converters/converters.go:22.3,22.25 1 1
api/converters/converters.go:16.22,17.37 1 1
api/converters/converters.go:17.37,19.5 1 1
api/converters/converters.go:28.40,32.26 2 1
api/converters/converters.go:43.2,43.15 1 1
api/converters/converters.go:32.26,36.22 2 1
api/converters/converters.go:40.3,40.24 1 1
api/converters/converters.go:36.22,38.4 1 0
api/converters/converters.go:46.41,52.34 3 1
api/converters/converters.go:59.2,61.37 2 1
api/converters/converters.go:72.2,72.15 1 1
api/converters/converters.go:52.34,54.30 1 1
api/converters/converters.go:54.30,56.4 1 1
api/converters/converters.go:61.37,63.23 1 1
api/converters/converters.go:67.3,69.38 3 1
api/converters/converters.go:63.23,65.4 1 0
api/converters/converters.go:75.41,80.34 3 1
api/converters/converters.go:87.2,89.37 2 1
api/converters/converters.go:101.2,101.15 1 1
api/converters/converters.go:80.34,82.30 1 1
api/converters/converters.go:82.30,84.4 1 1
api/converters/converters.go:89.37,91.23 1 1
api/converters/converters.go:95.3,97.46 3 1
api/converters/converters.go:91.23,93.4 1 0
api/converters/converters.go:104.40,109.34 3 1
api/converters/converters.go:116.2,118.37 2 1
api/converters/converters.go:129.2,129.15 1 1
api/converters/converters.go:109.34,111.30 1 1
api/converters/converters.go:111.30,113.4 1 1
api/converters/converters.go:118.37,120.23 1 1
api/converters/converters.go:124.3,126.38 3 1
api/converters/converters.go:120.23,122.4 1 0
api/converters/converters.go:132.41,137.34 3 1
api/converters/converters.go:144.2,146.37 2 1
api/converters/converters.go:168.2,168.15 1 1
api/converters/converters.go:137.34,139.30 1 1
api/converters/converters.go:139.30,141.4 1 1
api/converters/converters.go:146.37,148.23 1 1
api/converters/converters.go:152.3,154.41 3 1
api/converters/converters.go:148.23,150.4 1 0
api/converters/converters.go:154.41,158.23 2 1
api/converters/converters.go:164.4,164.26 1 1
api/converters/converters.go:158.23,159.38 1 1
api/converters/converters.go:159.38,161.6 1 1
